"time{s}","T1\plot{N.m}","T2\plot{N.m}","Theta1\plot{rad}","Theta2\plot{rad}","RR\Omega1{rad/s}","RR\Omega2{rad/s}","X1\plot{m}","Y1\plot{m}","X2\plot{m}","Y2\plot{m}","Xe\plot{m}","Ye\plot{m}","RR\I1\state{N.m.s}","RR\I2\state{N.m.s}"
0,39.2699081698724,0,0,0,0,0,0.0983,0,0.2829,0,0.52,0,0,0
3.125e-005,39.2416208559842,0.0375962960359839,8.8384045893419e-008,-1.17470070413947e-007,0.00282828946858941,-0.00375904225324632,0.0982999999999996,8.68815171132307e-009,0.282899999999999,2.02897873198095e-008,0.519999999999997,-7.56236637533736e-009,0.000343071512539895,-4.36048901376573e-005
6.25e-005,39.2133928987343,0.0742335848794395,2.64952869314108e-007,-3.49395430126239e-007,0.00565020234946204,-0.00742161151079331,0.0982999999999965,2.60448670535765e-008,0.282899999999989,6.08865906717765e-008,0.519999999999975,-2.1955065811153e-008,0.000685369544989745,-8.60906935252024e-005
9.375e-005,39.1852233458721,0.109935704697617,5.2951020834518e-007,-6.92836251641972e-007,0.00846583484899433,-0.0109901062885035,0.0982999999999862,5.20508534803288e-008,0.282899999999958,1.21806704007141e-007,0.519999999999901,-4.24647712571578e-008,0.00102690576718301,-0.00012748523294664
0.00015625,39.1290184482309,0.179216798943026,1.26453116925394e-006,-1.63260331056034e-006,0.0140826495083103,-0.0179135168777498,0.0982999999999214,1.24303413937629e-007,0.282899999999762,2.91391488194122e-007,0.519999999999446,-9.56987567395631e-008,0.00170822538535804,-0.000207796795781897
0.00021875,39.0730207457156,0.245248502235685,2.32152888099018e-006,-2.95907632308909e-006,0.0196771347712752,-0.024510054841953,0.0982999999997351,2.2820628900113e-007,0.282899999999199,5.35834661258264e-007,0.519999999998161,-1.65762334945136e-007,0.00238683644775568,-0.000284316636166655
0.00034375,38.9616707757185,0.367514207220824,5.48522787820539e-006,-6.77428545480549e-006,0.0307963132760025,-0.0367175492948083,0.0982999999985212,5.39197900424886e-007,0.282899999995563,1.27102811141239e-006,0.519999999990123,-3.35154969909708e-007,0.0037355928003791,-0.000425923571819777
0.00046875,38.851139103941,0.477675242685496,1.00253591936892e-005,-1.20216398376812e-005,0.0418267797971778,-0.0477074160693612,0.09829999999506,9.85492808723135e-007,0.282899999985279,2.33129783803925e-006,0.519999999968146,-5.19032967406312e-007,0.00507358838939767,-0.000553406026404589
0.00059375,38.7413841162103,0.576796412857918,1.59364632196893e-005,-1.856965738172e-005,0.0527727230501106,-0.0575867929988832,0.0982999999875173,1.56655433442915e-006,0.282899999963036,3.71823528292688e-006,0.519999999922156,-6.84630482025876e-007,0.00640133130597842,-0.000668006798787045
0.00071875,38.6323645312927,0.665913002187065,2.3210024039831e-005,-2.62906504767709e-005,0.0636383137377768,-0.0664598469663226,0.0982999999735226,2.28154536291054e-006,0.282899999922054,5.43255035396556e-006,0.519999999840113,-8.00962873358736e-007,0.00771932745639233,-0.000770934224809342
0.00096875,38.4163952757378,0.817512436227051,4.18104650470447e-005,-4.48349677402787e-005,0.0851422370882301,-0.0815270687840037,0.0982999999140801,4.10996871292705e-006,0.282899999749729,9.84400014815602e-006,0.519999999511422,-7.86370699502567e-007,0.0103277533588023,-0.000945713997894442
0.00121875,38.2029541779399,0.939336164930975,6.57554274955479e-005,-6.68088340206976e-005,0.106366622055772,-0.093599572322994,0.0982999997874864,6.46375851815439e-006,0.282899999386803,1.55664888385864e-005,0.519999998857664,-2.73885695937262e-007,0.0129022712553651,-0.00108575503894673
0.00146875,37.9917969647205,1.03739108704512,9.49747936045262e-005,-9.14722665033558e-005,0.127336246547165,-0.103281747371995,0.0982999995566566,9.33602219728944e-006,0.282899998731568,2.25987314000477e-005,0.51999999773964,9.10657042346742e-007,0.0154458867061712,-0.00119806826951514
0.0017737019989707,37.7370706419752,1.13079428427126,0.000137668485019515,-0.000124462987547152,0.15259541036462,-0.11245711348939,0.0982999990684791,1.35328120346713e-005,0.282899997358788,3.29436035845385e-005,0.519999995522326,3.43342931329939e-006,0.0185098232772284,-0.00130450251647692
0.0020786539979414,37.4852245078073,1.20131732400422,0.000188016059498227,-0.000159919382758278,0.177528285909021,-0.11933213548663,0.0982999982625456,1.84819785397859e-005,0.28289999511167,4.52220213319742e-005,0.519999992079848,7.30513584160225e-006,0.0215341810807643,-0.00138425277164491
0.0023836059969121,37.2360392291642,1.25416164876991,0.000245919936198115,-0.000197202166877006,0.202157294389834,-0.124430154042606,0.0982999970275744,2.41739294846152e-005,0.282899991692765,5.94232531748254e-005,0.51999998708251,1.26666197113381e-005,0.0245216798094869,-0.00144338978689423
0.0029935099948535,36.7450445282252,1.32077208432493,0.000384048408283545,-0.00027553482366403,0.250566122123303,-0.130699534314173,0.0982999927507103,3.77519576062464e-005,0.282899979956609,9.35428363170584e-005,0.51999997095636,2.82135304529442e-005,0.0303936706135566,-0.00151611459804441
0.0036034139927949,36.2630425600829,1.35421990416701,0.000551378224583827,-0.000356570354494146,0.297929669856031,-0.133639138644231,0.0982999850575183,5.42004767302705e-005,0.282899959021887,0.000135192870182991,0.519999943949154,5.06500409239252e-005,0.0361388689535365,-0.00155021400827308
0.0042133179907363,35.7893670810069,1.36851204148178,0.000747287948168687,-0.000438601502624273,0.344317669145711,-0.134658196635057,0.0982999725527108,7.34583984679723e-005,0.282899925200246,0.000184250874352144,0.519999902394632,8.02584614141215e-005,0.0417657332673747,-0.00156203508096666
0.0048232219886777,35.3236150607799,1.37099727718807,0.000971198151015439,-0.000520742638741794,0.389773320154175,-0.134496014525098,0.0982999536404532,9.54687632367151e-005,0.28289987427572,0.000240586473679887,0.519999842128174,0.000117118399614407,0.0472795037347015,-0.00156015376849113
0.0054331259866191,34.8655104438799,1.36583454107313,0.00122255390012116,-0.000602501595903847,0.434327003098642,-0.133570946127793,0.0982999265385495,0.000120177018445047,0.282899801540636,0.000304066649138122,0.519999758506018,0.000161213529392128,0.0526838654758653,-0.0015494229750824
0.00604302998456049,34.4148310148903,1.355852724558,0.0015008149762987,-0.000683550089282456,0.478003640616718,-0.132167522009388,0.0982998892923199,0.000147530056786243,0.282899701832222,0.000374558451523577,0.519999646440836,0.000212488737975636,0.0579818416068079,-0.0015331432553089
0.00665293398250189,33.9713887578987,1.34305014810926,0.00180545323895853,-0.000763662060489974,0.520824675002575,-0.130486704508477,0.0982998397876858,0.000177475956970999,0.282899569566726,0.00045192972761993,0.51999950043077,0.000270865470676593,0.0631760330778124,-0.00151364577229833
0.00726283798044329,33.5350273860719,1.32866175052344,0.00213595312725754,-0.00084270534996438,0.56280831274376,-0.128652648302523,0.0982997757632486,0.000209964032756328,0.282899398770533,0.000536049440580124,0.519999314581982,0.000336244025752284,0.0682686483358181,-0.00149237072030926
0.00781175157859055,33.1482421863103,1.31502085571949,0.00245509570484136,-0.000912865115609262,0.599891119832004,-0.126937759993902,0.0982997037487735,0.000241335665344152,0.28289920688451,0.000617419633764877,0.519999108094108,0.000400979344914692,0.0727667928356221,-0.00147247801592927
0.00836066517673781,32.7669916867558,1.30106441646834,0.00279441303529172,-0.000982070252442077,0.636319583135201,-0.125196090384624,0.0982996162004717,0.000274690443870948,0.282898973820824,0.000704057038439868,0.519998859483866,0.000471208219014828,0.0771855654342999,-0.00145227464846163
0.00890957877488507,32.3911936088181,1.28696785647464,0.0031535488507244,-0.00105031327601022,0.672103711851815,-0.123445219267413,0.0982995112100272,0.000309993338218353,0.282898694536768,0.000795869172586451,0.519998563757401,0.000546839940630865,0.0815261802476251,-0.00143196454350199
0.0100074059711796,31.6556460140175,1.25871173461791,0.00392988704080104,-0.00118392420605482,0.741776780381483,-0.119951552431517,0.0982992409277796,0.000386306901754203,0.28289797623181,0.000994656142585651,0.519997810063077,0.000713947778907117,0.0899775234602739,-0.0013914380082056
0.0111052331674741,30.9409915232501,1.23086766728582,0.00478136108787762,-0.00131373154089075,0.808984859222846,-0.116518109024128,0.0982988763636498,0.000470006004099965,0.282897008260417,0.00121306470251171,0.51999680365612,0.000901579043764891,0.0981298634237312,-0.00135161006467989
0.0122030603637686,30.2466517815997,1.20368635793733,0.00570529969801839,-0.00143981093610874,0.873799140337175,-0.11316958111319,0.0982984001499854,0.000560827917770638,0.282895744717193,0.00145039821501785,0.519995498956502,0.00110901916001612,0.105991835722899,-0.001312767140913
0.0131911048404337,29.6386549209884,1.17984574510201,0.00659665390894284,-0.00155017389249004,0.930142055343683,-0.110233705047751,0.0982978612040826,0.000648446376276777,0.282894315446159,0.00167961860921039,0.519994030565931,0.00131207252650565,0.112826231313189,-0.00127871097855391
0.0141791493170988,29.0462710060513,1.15658430576631,0.00754276801031458,-0.00165766929864509,0.984649876330536,-0.107370084083405,0.0982972037051416,0.000741447064799455,0.282892572436587,0.001923140477403,0.519992246676969,0.00153010726669484,0.119438029998894,-0.0012454929753675
0.0151671937937638,28.4691170930634,1.13389434733329,0.00854185156283066,-0.00176236973069728,1.03736984986674,-0.104577586079842,0.0982964138791425,0.000839653797897403,0.282890479274932,0.00218049615338052,0.519990111065002,0.00176263850653956,0.125832962788836,-0.00121309999852617
0.0161552382704289,27.906819479629,1.1117697887118,0.00959216061975993,-0.00186434575494249,1.08834806592554,-0.101855250096467,0.09829547776552,0.000942894929544891,0.282887999053088,0.00245123002354296,0.519987586998885,0.00200919390111663,0.132016620396768,-0.00118152090111902
0.017143282747094,27.3590135148867,1.09020337754409,0.010691996242139,-0.00196366633239118,1.13762948428788,-0.0992020060924534,0.0982943812853114,0.00105100320543385,0.282885094548685,0.00273489812698621,0.519984637421755,0.00226931313879122,0.137994456444119,-0.00115074327067246
0.0191193717004241,26.3054593202624,1.04870324801923,0.0130336557323113,-0.0021546106384631,1.23127660629944,-0.094097271609607,0.0982916507038636,0.00128117208433031,0.282877863254146,0.00333931400110537,0.519977312904121,0.00282845621398917,0.149353852344122,-0.00109152835067144
0.0210954606537542,25.305709326994,1.00929788355465,0.0155540903889314,-0.00233572600276395,1.31864943234319,-0.0892511583416454,0.0982881093936045,0.0015289054355459,0.282868487302678,0.00399041236306941,0.5199678405397,0.00343661223136787,0.159952176143229,-0.00103531343676309
0.0228739407117513,24.4497790252201,0.975539786938514,0.0179653581346431,-0.00249073785734747,1.39218612379201,-0.0851002894071141,0.0982841370629929,0.00176589970916528,0.282857972063233,0.0046137040174128,0.519957236606078,0.00402315068204616,0.168872176815971,-0.000987163357122524
0.0246524207697485,23.6334998469509,0.943324552206166,0.0205032962023271,-0.00263853773163736,1.46112435128051,-0.0811397665624298,0.0982793387934445,0.00201533280709737,0.282845272130814,0.00527006107431819,0.519944446800257,0.00464446450403574,0.177234383810326,-0.000941221292124185
0.0264309008277456,22.8551313532264,0.912584890700601,0.0231599187026295,-0.00277945664724594,1.52567808815145,-0.0773612058338304,0.0982736380112161,0.00227641649099068,0.282830185022757,0.00595739109093206,0.519929269179636,0.00529838276838568,0.185064752092771,-0.000897389987672433
0.0282093808857427,22.113006296645,0.88325676811093,0.0259276046742538,-0.00291381124324222,1.58605216395147,-0.0737566205948819,0.0982669612212708,0.00254839799428269,0.282812516392797,0.00667369577537897,0.519911509868922,0.00598283210721338,0.192388127487313,-0.00085557679890063
0.0299878609437398,21.4055292097996,0.855278460661087,0.028799090722462,-0.00304190421406012,1.64244244239498,-0.0703183249958081,0.0982592384155401,0.00283055930834346,0.282792081111588,0.00741706908861042,0.519890984147797,0.00669583471174337,0.199228268262511,-0.000815692569951374
0.0317663410017369,20.7311739675944,0.828590778456891,0.0317674584800867,-0.00316402478353955,1.69503612782736,-0.0670389539279914,0.0982504033959581,0.00312221596490525,0.282768704121751,0.00818569401312036,0.519867517312428,0.00743550498864159,0.205607882305459,-0.0007776518655647
0.0335448210597341,20.0884883585593,0.803137966612235,0.0348261572274362,-0.00328044774856791,1.74401119499413,-0.063911557918384,0.0982403938955414,0.00342271927695923,0.282742220758797,0.00897784850193868,0.519840945003388,0.00820005573577005,0.211548557952788,-0.000741374071853254
0.0351424058904371,19.5370160604171,0.781282657182487,0.0376455554120339,-0.00338039009710977,1.78506143388537,-0.0612263152326998,0.0982303534433226,0.00369968409461239,0.282715656497923,0.00970812191613064,0.519814301823952,0.00890663295054866,0.216527951930295,-0.000710225256699318
0.0367399907211401,19.0089911092188,0.760343359471936,0.0405283897688594,-0.00347613321877222,1.82344975722107,-0.0586536698533325,0.0982192796987954,0.00398285016662617,0.282686359321423,0.0104548935897961,0.519784926823685,0.00963070406347682,0.221184455550915,-0.000680382570298657
0.038337575551843,18.5034732190733,0.740284271670787,0.0434704693535614,-0.00356785459511949,1.85929114831211,-0.0561891541914813,0.0982071367690365,0.00427180144994544,0.282654234306914,0.011217059039491,0.519752725216046,0.0103711225097278,0.225532016290259,-0.000651794188621183
0.039935160382546,18.0195650823933,0.721071257247459,0.0464678158292021,-0.00365572345018902,1.8926952296019,-0.0538285084738008,0.0981938915688422,0.0045661426353614,0.282619193956385,0.011993568811157,0.519717609618731,0.0111267987117515,0.229583931350711,-0.000624410698296089
0.041532745213249,17.5564148555955,0.702672015458048,0.0495166756022873,-0.0037399002837502,1.92376595341625,-0.0515677001270538,0.0981795136792507,0.00486550035513489,0.282581157822275,0.0127834316849307,0.519679499682651,0.0118967033947467,0.233352810149391,-0.000598185321473823
0.043130330043952,17.1130136580024,0.685048228410376,0.0526126196874384,-0.00382057509607764,1.95262635274981,-0.0494019473606494,0.0981639798677173,0.00516943483665161,0.28254006446006,0.0135854801268655,0.519638334012228,0.0126796239753552,0.236853576588552,-0.000573062589383533
0.044727914874655,16.6886924383813,0.668174589548486,0.0557527291818822,-0.00389787379261147,1.9793579272397,-0.0473280899917912,0.0981472633408413,0.00547765448924549,0.282495843010318,0.0143989400067579,0.519594041832646,0.0134747564707853,0.240096116574175,-0.000549005843904778
0.046325499705358,16.282727108405,0.652023781435915,0.0589338576742082,-0.0039719325808224,2.0040488177757,-0.0453427152394796,0.0981293416434151,0.0057898453027617,0.282448434085366,0.0152229776597437,0.519546563813574,0.0142812349210299,0.243091121596193,-0.000525975496777963
0.0477633260529907,15.9324864225457,0.638084726862469,0.0618294947712975,-0.00403592183323193,2.02459470087619,-0.0436288635200872,0.0981121649830441,0.00607396759457354,0.28240299656311,0.0159730056631954,0.51950106554449,0.0150160911943509,0.245583337216281,-0.000506094816833012
0.0492011524006234,15.5959889905544,0.624688728430082,0.0647535022497921,-0.00409749825918861,2.04362440668285,-0.0419813815470652,0.098093985261318,0.00636082192427355,0.282354906111986,0.0167303150632264,0.519452915720497,0.0157588009445162,0.247891640530629,-0.000486984025945956
0.0506389787482561,15.2727568411575,0.611817756935657,0.067703833409437,-0.00415675166054286,2.06119596582431,-0.0403980173908514,0.0980747918304402,0.0066502035619843,0.28230413457061,0.0174943623001195,0.519402086197383,0.0165087993195994,0.250023070654489,-0.000468617001733876
0.0519330224611255,14.9928366604099,0.600669473266587,0.070380132370382,-0.00420815985320363,2.07580648909434,-0.0390261480606405,0.0980566426849319,0.00691265689583889,0.282256125803175,0.0181873647861228,0.519354026450634,0.0171896130297337,0.251795327127143,-0.00045270331750343
0.0532270661739949,14.7229007917202,0.589917732027516,0.0730745202390915,-0.00425782921111154,2.08932813661977,-0.0377026271471939,0.0980376613966238,0.00717683411268028,0.282205916156721,0.0188849667004563,0.519303766954026,0.0178754384448162,0.253435502971978,-0.00043735047490745
0.0545211098868643,14.4626525277809,0.579551337124009,0.0757857456005004,-0.0043058154186819,2.10179683620665,-0.0364260566189914,0.0980178430811974,0.00744260960347629,0.282153492712843,0.0195868345365185,0.519251294793735,0.0185659288553623,0.254947956231866,-0.0004225422567803
0.0558151535997338,14.2117696977051,0.569558098475728,0.0785124561295944,-0.00435217891488073,2.11325156656876,-0.0351949152731692,0.0979971848857044,0.00770984788936059,0.282098847925118,0.0202926085734714,0.519196602418425,0.0192607102103709,0.25633741502479,-0.000408261017168763
0.0584032410254726,13.7370465614511,0.550651331272846,0.0840079418882728,-0.00444023537434844,2.13324645140076,-0.0328639562555423,0.0979533359680986,0.00824827089278767,0.281982860234412,0.0217147017733937,0.519080522943182,0.0206619254255124,0.258762794554913,-0.000381221892564291
0.0609913284512115,13.2963487358786,0.533107334928615,0.0895510853287776,-0.00452244525756176,2.14960051675549,-0.0306985072050527,0.0979061099787879,0.00879111078428048,0.281857940737609,0.023148611370999,0.51895551609655,0.0220763432555358,0.260746542682441,-0.000356102683578611
0.0635794158769503,12.8873180208112,0.516836294212461,0.0951321985170808,-0.00459925030787819,2.16259802232071,-0.0286873778818552,0.0978555212230081,0.00933739611312541,0.281724127258045,0.0245917577977876,0.518821619562058,0.0235012793942995,0.262323140107502,-0.00033277358342952
0.0661675033026892,12.5078297548502,0.501757144284239,0.100742676304524,-0.00467104804035315,2.1724944599796,-0.0268204742266582,0.097801594126722,0.009886262502682,0.281581484387521,0.0260418457052066,0.518678897786549,0.024934344242221,0.263523577995526,-0.000311117501029235
0.068755590728428,12.1559677796917,0.487796663633645,0.10637487383426,-0.00473819649952025,2.17951966984678,-0.0250886838657633,0.0977443618280395,0.0104369406834235,0.281430099761009,0.0274968322035143,0.518527438258494,0.0263734100170552,0.264375735952414,-0.000291028732842854
0.0713436781541669,11.8299488117817,0.47488650795204,0.112021772201753,-0.00480102849769489,2.18388707480031,-0.0234835083067296,0.0976838673923237,0.0109887238239445,0.281270087269719,0.028954840127402,0.518367354712329,0.0278165206436306,0.264905502173277,-0.000272408696358063
0.0743965381411642,11.4763330947088,0.46092062579827,0.118692852970944,-0.00487001830600449,2.18589324266165,-0.0217419710498045,0.0976083876517976,0.0116401314432614,0.281070438404053,0.0306762102387985,0.518167626749978,0.0295215334627174,0.265148850334858,-0.000252206864177733
0.0774493981281616,11.1537336327218,0.448225280377453,0.12536535410582,-0.00493392244682503,2.18479068318596,-0.0201529158036202,0.0975285465723619,0.0122911595662343,0.280859254418172,0.0323966930567744,0.517956368491348,0.0312268647909491,0.265015109870457,-0.000233773823321994
0.080502258115159,10.8597215354676,0.436705907778071,0.132030140795635,-0.00499319199976906,2.18086795946231,-0.0187046307789618,0.0974444631512921,0.012940888731323,0.280636850026384,0.034113846308596,0.517733894347914,0.0329299654048782,0.264539283482778,-0.000216973717035957
0.0835551181021564,10.5920581082452,0.426274855267228,0.138678973203703,-0.00504824161914348,2.1743901401442,-0.0173862774310054,0.0973562681304344,0.0135884898246625,0.280403571007153,0.0358254675220595,0.517500549797234,0.0346285345180974,0.263753523999492,-0.000201680818199662
0.0866079780891538,10.3486774585257,0.416850746164885,0.145304419822665,-0.00509945279604746,2.16560097202134,-0.0161878106362512,0.0972641021811499,0.0142332156203313,0.280159789402633,0.037529571575099,0.517256706585463,0.0363204965573875,0.262687397906189,-0.000187778603380514
0.0927136980631485,9.9272051271211,0.400723369699881,0.158458693376833,-0.00519175011632223,2.14197683739097,-0.0141135863883769,0.0970684650473873,0.0155113859259623,0.279642325273809,0.0409081729432165,0.516739129852364,0.0396772145205847,0.259821790375524,-0.000163717602105172
0.0988194180371433,9.58169571158937,0.387779211261095,0.171447015014586,-0.00527257352000981,2.11158617075538,-0.0124150535260605,0.0968588164023387,0.0167707985837896,0.279087802388322,0.0442374237508069,0.51618450670222,0.0429873023614671,0.256135402512627,-0.000144014620902302
0.104925138011138,9.3005309417285,0.377547558917805,0.18423253078029,-0.00534402740102491,2.07577506891294,-0.011034618886656,0.0966364823154315,0.0180077840307822,0.278499727958824,0.0475075699440556,0.515596342341429,0.0462405070782224,0.25179151585914,-0.000128001579085209
0.110420285987733,9.09425170277827,0.370320001750359,0.195541741003159,-0.00540180081669601,2.03985694169362,-0.0100229960915558,0.0964266530893734,0.0190994914587178,0.277944730018539,0.0503937742282634,0.515041270802908,0.0491130134832955,0.247434647027436,-0.000116266754662047
0.115915433964329,8.92575275515496,0.364698464495561,0.206645812032357,-0.00545453538801581,2.00118648130996,-0.00919716950947708,0.0962086306768195,0.0201690203850198,0.277368061944944,0.0532214325535531,0.514464534859269,0.0519281686259321,0.242743920182899,-0.000106687166309934
0.120852601562501,8.80208362321989,0.360828805766666,0.2164362712311,-0.00549839982097149,1.96460109850976,-0.00859088147180909,0.0960065589497348,0.0211099653867812,0.276833583920567,0.0557091941001408,0.513929999878507,0.0544055300714272,0.238306113249233,-9.96542250729854e-005
0.125789769160673,8.70106405450064,0.357925253060894,0.226042646656666,-0.00553954929270152,1.92667117825385,-0.00809477884258177,0.0957993419898764,0.0220312522183082,0.276285497239132,0.0581450226582938,0.51338185935125,0.0568316022384208,0.233705213922192,-9.38994345739485e-005
0.130726936758845,8.61966543629505,0.355858613035282,0.235459097402213,-0.00557849055617503,1.88772878634667,-0.00769340852265306,0.0955876416436951,0.0229323519290221,0.275725552403877,0.0605275075680606,0.512821863189975,0.0592048543172803,0.228981501783851,-8.92435388627755e-005
0.135664104357017,8.55523975443723,0.354514987962339,0.2446813634921,-0.00561565652560674,1.84806002408302,-0.00737321616820023,0.0953720915451592,0.0238128989058824,0.275155425304325,0.0628556718823571,0.512251686768981,0.0615242067182532,0.22416968092127,-8.55293075511227e-005
0.140601271955189,8.50546319896254,0.35379382609361,0.253706498305341,-0.00565141739506137,1.80791200556428,-0.00712229563405413,0.0951532956918969,0.0246726633943406,0.274576713449322,0.0651288994312497,0.511672927148023,0.0637889554995446,0.219299726274947,-8.26186293550279e-005
0.14553843955336,8.46829883865561,0.353606397811603,0.262532689226935,-0.00568608817613134,1.767497486987,-0.00693019890050356,0.0949318266064802,0.0255115326305022,0.273990931103122,0.0673468847445852,0.511087098202418,0.0659987205027694,0.214397445171524,-8.03903072458413e-005
0.150475607151532,8.44196548273625,0.353874575517253,0.271159111468401,-0.00571993494802252,1.72699871137161,-0.00678778281161267,0.0947082239217751,0.0263294952777851,0.273399505543186,0.0695095917443796,0.510495626875665,0.0681534025634535,0.209484943689377,-7.87382806147069e-005
0.155412774749704,8.42489647949294,0.354529416295559,0.279585736926777,-0.00575318314537745,1.68657248440406,-0.00668702590266864,0.0944829952506238,0.0271266217666446,0.272803779359624,0.0716172015543017,0.50989985547021,0.0702531293554924,0.204581242358213,-7.75695004709562e-005
0.160349942347876,8.41572176947667,0.355510428482775,0.287813250438546,-0.00578602124615246,1.64635238784684,-0.00662093661751518,0.0942566152690635,0.0279030549943864,0.272205008030049,0.0736700878165571,0.509301039219258,0.072298229833644,0.199702544645822,-7.6802864763176e-005
0.165287109946048,8.41324123145588,0.356764367518244,0.295842930096744,-0.00581860617473194,1.60645204335794,-0.00658340587816466,0.0940295264667161,0.028658997757164,0.27160436190377,0.075668783326239,0.508700348265214,0.0742891995868128,0.194862632859318,-7.636750818671e-005
0.17022427754422,8.41641478603418,0.358244698260982,0.303676597624862,-0.00585106546144881,1.56696635025951,-0.00656914251885422,0.0938021385932485,0.0293947069271495,0.271002924737547,0.0776139645806997,0.508098866193784,0.076226684875401,0.190073018286479,-7.62020532187089e-005
0.17587943812543,8.42583067657733,0.360166685231766,0.312411542361813,-0.00588822370457603,1.52235003752044,-0.00657555000029647,0.093541802223676,0.0302129316145701,0.270314339314789,0.079777288836691,0.507410229058466,0.0783811990637149,0.18466105955123,-7.6276380003439e-005
0.179863256115966,8.43556304757046,0.361638659365816,0.318414443866433,-0.00591444925069127,1.49136229289803,-0.00659161968312526,0.0933587526840256,0.0307739061102576,0.26983017625583,0.0812604458495762,0.506926029304755,0.0798581381078907,0.180902246128531,-7.6462788324253e-005
